// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/obj/Release/net8.0/" /p:OutDir="/Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/bin/Release/net8.0/" /p:OutputPath="/Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/bin/Release/net8.0/" in /Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782
// command took 4.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/obj/Release/net8.0/" /p:OutDir="/Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/bin/Release/net8.0/" /p:OutputPath="/Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/bin/Release/net8.0/" --output "/Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/bin/Release/net8.0/" in /Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782
// command took 15.32 sec and exited with 0
// ***** Done, took 00:00:20 (20.22 sec)   *****
// Found 3 benchmarks:
//   EfCaptureBenchmarks.'No interceptor': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EfCaptureBenchmarks.'Interceptor, stack off (MaxStackFrames=0)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EfCaptureBenchmarks.'Interceptor, stack on (MaxStackFrames=20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EfCaptureBenchmarks.'No interceptor': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 94d2630c-8457-43cd-af32-27f418377782.dll --anonymousPipes 145 146 --benchmarkName Lookout.Benchmarks.EfCaptureBenchmarks.EfQuery_NoInterceptor --job ShortRun --benchmarkId 0 in /Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.0 (8.0.23.53103), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 58.334 μs, StdErr = 0.389 μs (0.67%), N = 3, StdDev = 0.673 μs
Min = 57.593 μs, Q1 = 58.048 μs, Median = 58.503 μs, Q3 = 58.705 μs, Max = 58.907 μs
IQR = 0.657 μs, LowerFence = 57.062 μs, UpperFence = 59.690 μs
ConfidenceInterval = [46.055 μs; 70.613 μs] (CI 99.9%), Margin = 12.279 μs (21.05% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-04-21 16:35 (0h 0m from now) **
// **************************
// Benchmark: EfCaptureBenchmarks.'Interceptor, stack on (MaxStackFrames=20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 94d2630c-8457-43cd-af32-27f418377782.dll --anonymousPipes 147 148 --benchmarkName Lookout.Benchmarks.EfCaptureBenchmarks.EfQuery_Interceptor_WithStack --job ShortRun --benchmarkId 2 in /Users/ghanem/Projects/Learning/Lookout/tests/Lookout.Benchmarks/bin/Release/net8.0/94d2630c-8457-43cd-af32-27f418377782/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.0 (8.0.23.53103), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201417.00 ns, 201.4170 us/op
WorkloadJitting  1: 1 op, 156729625.00 ns, 156.7296 ms/op

WorkloadPilot    1: 2 op, 20151459.00 ns, 10.0757 ms/op
WorkloadPilot    2: 3 op, 1218709.00 ns, 406.2363 us/op
WorkloadPilot    3: 4 op, 1133875.00 ns, 283.4688 us/op
WorkloadPilot    4: 5 op, 1877500.00 ns, 375.5000 us/op
WorkloadPilot    5: 6 op, 1956250.00 ns, 326.0417 us/op
WorkloadPilot    6: 7 op, 2035250.00 ns, 290.7500 us/op
WorkloadPilot    7: 8 op, 2567375.00 ns, 320.9219 us/op
WorkloadPilot    8: 9 op, 2284708.00 ns, 253.8564 us/op
WorkloadPilot    9: 10 op, 3027416.00 ns, 302.7416 us/op
WorkloadPilot   10: 11 op, 3163625.00 ns, 287.6023 us/op
WorkloadPilot   11: 12 op, 3187375.00 ns, 265.6146 us/op
WorkloadPilot   12: 13 op, 4403708.00 ns, 338.7468 us/op
WorkloadPilot   13: 14 op, 3792208.00 ns, 270.8720 us/op
WorkloadPilot   14: 15 op, 4247417.00 ns, 283.1611 us/op
WorkloadPilot   15: 16 op, 4398667.00 ns, 274.9167 us/op
WorkloadPilot   16: 32 op, 9276000.00 ns, 289.8750 us/op
WorkloadPilot   17: 64 op, 17686583.00 ns, 276.3529 us/op
WorkloadPilot   18: 128 op, 34792125.00 ns, 271.8135 us/op
WorkloadPilot   19: 256 op, 76386417.00 ns, 298.3844 us/op
WorkloadPilot   20: 512 op, 177789375.00 ns, 347.2449 us/op
WorkloadPilot   21: 1024 op, 301340000.00 ns, 294.2773 us/op
WorkloadPilot   22: 2048 op, 628611917.00 ns, 306.9394 us/op

WorkloadWarmup   1: 2048 op, 503641958.00 ns, 245.9189 us/op
WorkloadWarmup   2: 2048 op, 314020084.00 ns, 153.3301 us/op
WorkloadWarmup   3: 2048 op, 296872083.00 ns, 144.9571 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 263493584.00 ns, 128.6590 us/op
WorkloadActual   2: 2048 op, 248705541.00 ns, 121.4383 us/op
WorkloadActual   3: 2048 op, 233895125.00 ns, 114.2066 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 263493584.00 ns, 128.6590 us/op
WorkloadResult   2: 2048 op, 248705541.00 ns, 121.4383 us/op
WorkloadResult   3: 2048 op, 233895125.00 ns, 114.2066 us/op
// GC:  33 2 0 207219984 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 63665 has exited with code 0.

Mean = 121.435 μs, StdErr = 4.172 μs (3.44%), N = 3, StdDev = 7.226 μs
Min = 114.207 μs, Q1 = 117.822 μs, Median = 121.438 μs, Q3 = 125.049 μs, Max = 128.659 μs
IQR = 7.226 μs, LowerFence = 106.983 μs, UpperFence = 135.888 μs
ConfidenceInterval = [-10.398 μs; 253.267 μs] (CI 99.9%), Margin = 131.833 μs (108.56% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-21 16:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Lookout.Benchmarks.EfCaptureBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Lookout.Benchmarks.EfCaptureBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Lookout.Benchmarks.EfCaptureBenchmarks-report.html

// * Detailed results *
EfCaptureBenchmarks.'No interceptor': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.0 (8.0.23.53103), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 51.926 μs, StdErr = 1.660 μs (3.20%), N = 3, StdDev = 2.876 μs
Min = 50.036 μs, Q1 = 50.271 μs, Median = 50.506 μs, Q3 = 52.871 μs, Max = 55.236 μs
IQR = 2.600 μs, LowerFence = 46.372 μs, UpperFence = 56.770 μs
ConfidenceInterval = [-0.538 μs; 104.390 μs] (CI 99.9%), Margin = 52.464 μs (101.04% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.019 μs ; 55.253 μs) | @@@
---------------------------------------------------

EfCaptureBenchmarks.'Interceptor, stack off (MaxStackFrames=0)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.0 (8.0.23.53103), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 58.334 μs, StdErr = 0.389 μs (0.67%), N = 3, StdDev = 0.673 μs
Min = 57.593 μs, Q1 = 58.048 μs, Median = 58.503 μs, Q3 = 58.705 μs, Max = 58.907 μs
IQR = 0.657 μs, LowerFence = 57.062 μs, UpperFence = 59.690 μs
ConfidenceInterval = [46.055 μs; 70.613 μs] (CI 99.9%), Margin = 12.279 μs (21.05% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.980 μs ; 59.519 μs) | @@@
---------------------------------------------------

EfCaptureBenchmarks.'Interceptor, stack on (MaxStackFrames=20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.0 (8.0.23.53103), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 121.435 μs, StdErr = 4.172 μs (3.44%), N = 3, StdDev = 7.226 μs
Min = 114.207 μs, Q1 = 117.822 μs, Median = 121.438 μs, Q3 = 125.049 μs, Max = 128.659 μs
IQR = 7.226 μs, LowerFence = 106.983 μs, UpperFence = 135.888 μs
ConfidenceInterval = [-10.398 μs; 253.267 μs] (CI 99.9%), Margin = 131.833 μs (108.56% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[107.631 μs ; 118.473 μs) | @
[118.473 μs ; 131.625 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.3 (25D125) [Darwin 25.3.0]
Apple M1, 1 CPU, 8 logical and 8 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 8.0.0 (8.0.23.53103), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 8.0.0 (8.0.23.53103), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                      | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0    | Gen1   | Allocated | Alloc Ratio |
|-------------------------------------------- |----------:|----------:|---------:|------:|--------:|--------:|-------:|----------:|------------:|
| 'No interceptor'                            |  51.93 μs |  52.46 μs | 2.876 μs |  1.00 |    0.07 |  7.3242 | 0.4883 |  46.01 KB |        1.00 |
| 'Interceptor, stack off (MaxStackFrames=0)' |  58.33 μs |  12.28 μs | 0.673 μs |  1.13 |    0.05 |  8.7891 | 0.4883 |  54.26 KB |        1.18 |
| 'Interceptor, stack on (MaxStackFrames=20)' | 121.43 μs | 131.83 μs | 7.226 μs |  2.34 |    0.16 | 16.1133 | 0.9766 |  98.81 KB |        2.15 |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.02 sec), executed benchmarks: 3

Global total time: 00:00:33 (33.83 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
